-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Dec 29, 2017 at 12:23 PM
-- Server version: 5.1.37
-- PHP Version: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `worldgyan`
--

-- --------------------------------------------------------

--
-- Table structure for table `wgaddtutorial`
--

CREATE TABLE IF NOT EXISTS `wgaddtutorial` (
  `wguserid` int(100) NOT NULL,
  `wgusertype` varchar(100) NOT NULL,
  `wgcategory` varchar(100) NOT NULL,
  `wgsubcategory` varchar(100) NOT NULL,
  `wgsubject` varchar(300) NOT NULL,
  `wgtitle` varchar(300) NOT NULL,
  `wgdiscription` text NOT NULL,
  `wgfilename` varchar(100) NOT NULL,
  `wgfiletype` varchar(100) NOT NULL,
  `Subtitle` varchar(100) DEFAULT NULL,
  `wgTime` date DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgaddtutorial`
--

INSERT INTO `wgaddtutorial` (`wguserid`, `wgusertype`, `wgcategory`, `wgsubcategory`, `wgsubject`, `wgtitle`, `wgdiscription`, `wgfilename`, `wgfiletype`, `Subtitle`, `wgTime`) VALUES
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'C Programming Basic', ' ', '1CProgrammingBasic.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Character Representation', ' ', '2Character Representation.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Operaters in C', ' ', '3OperatersiNC.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Some Boolean Identities', ' ', '4SomeBooleanIdentities.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Branching', ' ', '5 Branching.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Looping', ' ', '6Looping.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Functions', ' ', '7Functions.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Some Program', ' ', '8SomeProgram.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Abstract DataTypes (ADT)', ' ', 'AbstractDataTypes(ADT).pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Program Example2', ' ', '9ProgramExample2.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Storage Class', ' ', '10StorageClass.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C Programming', 'Two Dimensional Array', ' ', 'TwoDimensionalArray.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'The Hysteres is Loop and Magnetic Properties', ' ', 'TheHysteresisLoopandMagneticProperties.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Expression Tree', ' ', 'ExpressionTree.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Abstract DataTypes (ADT) Dox', ' ', 'AbstractDataTypes(ADT)Dox.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Algorithm (REPRESENTATION  OF SPARSE MATRIX)', ' ', 'Algorithm(REPRESENTATIONOFSPARSEMATRIX).doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Binary Trees', ' ', 'BinaryTrees.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Data Structure Basics & Concepts of Abstract Data Types', ' ', 'DataStructureBasics&ConceptsofAbstractDataTypes.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Data Structure Q&A', ' ', 'DataStructureQ&A.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Graph', ' ', 'Graph.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'GRAPH TERMINOLOGY', ' ', 'GRAPHTERMINOLOGY.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'HASHING TECHNIQUES', ' ', 'HASHINGTECHNIQUES.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Infix-Postfix', ' ', 'Infix-Postfix.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Infix To Prefix Conversion', ' ', 'InfixToPrefixConversion.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Introduction Of Data Structure', ' ', 'IntroductionOfDataStructure.doc', 'File', NULL, NULL),
